Name,start_offset_ms,repeat_offset_ms,Hit,Number of Impacts,IsFieldTick,CC,Damage,Duration,Interval,Combo Finisher,Burning,Bleeding,Blindness,Vulnerability,Chilled,Regeneration,Swiftness,Superspeed,Weakness,Cripple,Stability,Immobilize,Vigor,Resistance,Fury,Might,Protection,Boon Extension,Quickness,Stability,Aegis,Resolution,Slow
Shock Blast,800,,2,1,,1,1.725,,,Blast,,,,,,,,,,,,,,,,,,,,,,,
Stonestrike,440,,1,1,,,1.035,,,,,,,,,,,,,,,,,,,,,,,,,,
Whirling Stones,520,,1,1,,,0.748,,,,,1|6,,,,,,,,,,,,,,,,,,,,,
Whirling Stones,760,,2,1,,,0.748,,,,,1|6,,,,,,,,,,,,,,,,,,,,,
Whirling Stones,960,,3,1,,,0.748,,,,,1|6,,,,,,,,,,,,,,,,,,,,,
Whirling Stones,1200,,4,1,,,0.748,,,,,1|6,,,,,,,,,,,,,,,,,,,,,
Whirling Stones,1400,,5,1,,,0.748,,,,,1|6,,,,,,,,,,,,,,,,,,,,,
Rocky Loop,1000,1000,1,1,1,,0.001,15,1,,,1|2.5,,,,,,,,,,,,,,,,,,,,,
Immutable Stone,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ground Pound,720,,1,1,,,2.3,,,Blast,,5|6,,,,,,,,,,3,,,,,,,,,,,
Grand Finale,680,,1,1,,,1.15,,,Projectile|1,,,,,,,,,,,,,,,,,,,,,,,
Dual Orbits: Fire and Water,1000,1000,1,1,1,,0.001,15,1,,1|0.75,,,1|6,,,,,,,,,,,,,,,,,,,
Dual Orbits: Fire and Air,1000,1000,1,1,1,,0.001,15,1,,1|0.75,,,,,,,,1.5,,,,,,,,,,,,,,
Dual Orbits: Fire and Earth,1000,1000,1,1,1,,0.001,15,1,,1|0.75,1|2.5,,,,,,,,,,,,,,,,,,,,,
Dual Orbits: Water and Air,1000,1000,1,1,1,,0.001,15,1,,,,,1|6,,,,,1.5,,,,,,,,,,,,,,
Dual Orbits: Water and Earth,1000,1000,1,1,1,,0.001,15,1,,,1|2.5,,1|6,,,,,,,,,,,,,,,,,,,
Dual Orbits: Air and Earth,1000,1000,1,1,1,,0.001,15,1,,,1|2.5,,,,,,,1.5,,,,,,,,,,,,,,
Scorching Shot,360,,1,1,,,0.3,,,,1|1.5,,,,,,,,,,,,,,,,,,,,,,
Raging Ricochet,360,,1,1,,,0.8,,,,1|8,,,,,,,,,,,,,,,1|6,,,,,,,
Searing Salvo,440,,1,1,,,1,,,Blast,1|7,,,,,,,,,,,,,,,,,,,,,,
Searing Salvo,1440,,2,1,,,0.25,,,,1|2,,,,,,,,,,,,,,,,,,,,,,
Searing Salvo,1440,,3,1,,,0.25,,,,1|2,,,,,,,,,,,,,,,,,,,,,,
Searing Salvo,1440,,4,1,,,0.25,,,,1|2,,,,,,,,,,,,,,,,,,,,,,
Searing Salvo,1440,,5,1,,,0.25,,,,1|2,,,,,,,,,,,,,,,,,,,,,,
Soothing Splash,360,,1,1,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,
Frigid Flurry,280,,1,1,,,0.2,,,,,1|7,,,,,,,,,,,,,,,,,,,,,
Frigid Flurry,440,,2,1,,,0.2,,,,,1|7,,,,,,,,,,,,,,,,,,,,,
Frigid Flurry,640,,3,1,,,0.2,,,,,1|7,,,,,,,,,,,,,,,,,,,,,
Frigid Flurry,800,,4,1,,,0.2,,,,,1|7,,,,,,,,,,,,,,,,,,,,,
Frigid Flurry,960,,5,1,,,0.2,,,,,1|7,,,,,,,,,,,,,,,,,,,,,
Frozen Fusillade,360,,1,1,,,0.75,,,,,,,,1.5,,,,,,,,,,,,,,,,,,
Electric Exposure,360,,1,1,,,0.33,,,,,,,1|6,,,,,,,,,,,,,,,,,,,
Dazing Discharge,280,,1,1,,1,0.75,,,,,,,8|10,,,,,,,,,,,,,,,,,,,
Aerial Agility,360,,1,,,,,,,Leap,,,,,,,,,,,,,,,,,,,,,,,
Aerial Agility (chain),360,,1,1,,,0.8,,,,,,,,,,,,3,,,,,,,,,,,,,,
Aerial Agility (dash),360,,1,,,,,,,Leap,,,,,,,,,,,,,,,,,,,,,3,,
Piercing Pebble,360,,1,1,,,0.35,,,,,1|5,,,,,,,,,,,,,,,,,,,,,
Shattering Stone,360,,1,1,,,0.8,,,,,3|10,,,,,,,,,,,,,,,,,,,,,
Boulder Blast,400,,1,1,,,0.44,,,Projectile|1,,5|8,,,,,,,,,,1.5,,,,,,,,,,,
Elemental Explosion,520,,1,1,,,0.2,,,,2|6,,,,,,,,,,,,,,,,,,,,,,
Elemental Explosion,600,,2,1,,,0.2,,,,,4|6,,,,,,,,,,,,,,,,,,,,,
Elemental Explosion,680,,3,1,,,0.2,,,,,,,4|10,,,,,,,,,,,,,,,,,,,
Elemental Explosion,760,,4,1,,,0.2,,,,,,,,,,,,,4,,,,,,,,,,,,,
Frostfire Flurry,280,,1,1,,,0.3,,,,,,,,2.5,,,,,,,,,,,,,,,,,,
Frostfire Flurry,440,,2,1,,,0.3,,,,1|5,,,,,,,,,,,,,,,,,,,,,,
Frostfire Flurry,640,,3,1,,,0.3,,,,1|5,,,,,,,,,,,,,,,,,,,,,,
Purblinding Plasma,480,,1,1,,,0.8,,,Projectile|1,,,2,5|5,,,,,,,,,,,,,,,,,,,
Molten Meteor,480,,1,1,,,0.5,,,,1|8,2|8,,,,,,,,,,,,,,,,,,,,,
Flowing Finesse,0,,1,,,,,,,,,,,,,5,,,,,,,,,,,,,,1|5,,,
Echoing Erosion,280,,1,1,,,0.3,,,,,2|8,,,,,,,,,,,,,,,,,,,,,
Echoing Erosion,480,,2,1,,,0.3,,,,,2|8,,,,,,,,,,,,,,,,,,,,,
Enervating Earth,520,,1,1,,,0.7,,,Projectile|1,,,,,,,,,3,4,,,,,,,,,,,,,
Glyph of Elementals,1360,,1,1,,,,,,,3|3,,,,,,,,,,,,,,,,,,,,,,
Glyph of Elementals,13840,,2,1,,,,,,,3|3,,,,,,,,,,,,,,,,,,,,,,
Glyph of Elementals,26320,,3,1,,,,,,,3|3,,,,,,,,,,,,,,,,,,,,,,
Glyph of Elementals,38800,,4,1,,,,,,,3|3,,,,,,,,,,,,,,,,,,,,,,
Glyph of Elementals,51280,,5,1,,,,,,,3|3,,,,,,,,,,,,,,,,,,,,,,
Glyph of Elementals,63760,,6,1,,,,,,,3|3,,,,,,,,,,,,,,,,,,,,,,
Glyph of Elementals,76240,,7,1,,,,,,,3|3,,,,,,,,,,,,,,,,,,,,,,
Glyph of Elementals,88720,,8,1,,,,,,,3|3,,,,,,,,,,,,,,,,,,,,,,
Glyph of Elementals,101200,,9,1,,,,,,,3|3,,,,,,,,,,,,,,,,,,,,,,
Glyph of Elementals,113680,,10,1,,,,,,,3|3,,,,,,,,,,,,,,,,,,,,,,
Glyph of Elementals,9000,,1,1,,,,,,,1|3,,,,,,,,,,,,,,,3|10,,,,,,,
Glyph of Elementals,29000,,2,1,,,,,,,1|3,,,,,,,,,,,,,,,3|10,,,,,,,
Glyph of Elementals,49000,,3,1,,,,,,,1|3,,,,,,,,,,,,,,,3|10,,,,,,,
Glyph of Elementals,69000,,4,1,,,,,,,1|3,,,,,,,,,,,,,,,3|10,,,,,,,
Glyph of Elementals,89000,,5,1,,,,,,,1|3,,,,,,,,,,,,,,,3|10,,,,,,,
Glyph of Elementals,109000,,6,1,,,,,,,1|3,,,,,,,,,,,,,,,3|10,,,,,,,
Flame Burst (trait),0,,1,1,,,1,,,,3|6,,,,,,,,,,,,,,,,,,,,,,
Cleansing Wave (trait),0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blinding Flash (trait),0,,1,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,
Shock Wave (trait),0,,1,1,,,0.5,,,Blast,,1|20,,,,,,,,2,,,,,,,,,,,,,
Unravel,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
